; Source generated by NESMacDASM
$9338	STA $05D2,X	;
$933B	LDA $55  	;
$933D	ASL A		;
$933E	ASL A		;
$933F	ASL A		;
$9340	ADC #$0c	;
$9342	STA $05DC,X	;
$9345	LDA #$00	;
$9347	STA $0604,X	;
$934A	JSR $D4F1	;
$934D	STA $05E6,X	;
$9350	LDA $13  	;
$9352	STA $05F0,X	;
$9355	JSR $D562	;
$9358	JSR $D532	;
$935B	INC $54  	;
$935D	INC $54  	;
$935F	JSR $D532	;
$9362	INC $55  	;
$9364	INC $55  	;
$9366	JSR $D532	;
$9369	DEC $54  	;
$936B	DEC $54  	;
$936D	JSR $D532	;
$9370	INX		;
$9371	JMP $D31D	; (in an if statement) 
$9374	DEX		;
$9375	STX $05D1	;
$9378	JSR $D4DB	;
$937B	STA $1F  	;
$937D	JSR $D4DB	;
$9380	STA $20  	;
$9382	LDY #$00	;
$9384	LDA ($1F),Y	;
$9386	TAX		;
$9387	DEX		;
$9388	BPL $938F	;
$938A	INC $C8  	;
$938C	JMP $D3B0	; (in an if statement) 
$938F	INY		;
$9390	LDA ($1F),Y	;
$9392	INY		;
$9393	STA $93,X	;
$9395	LDA ($1F),Y	;
$9397	INY		;
$9398	STA $9C,X	;
$939A	LDA ($1F),Y	;
$939C	INY		;
$939D	STA $0453,X	;
$93A0	LDA #$02	;
$93A2	STA $81,X	;
$93A4	LDA #$01	;
$93A6	STA $8A,X	;
$93A8	LDA $C6  	;
$93AA	STA $0441,X	;
$93AD	DEX		;
$93AE	BPL $9390	;
$93B0	JSR $D4DB	;
$93B3	STA $CD  	;
$93B5	JSR $D4DB	;
$93B8	STA $23  	;
$93BA	JSR $D4DB	;
$93BD	TAY		;
$93BE	STA $24  	;
$93C0	LDA $23  	;
$93C2	JSR $D482	;
$93C5	STA $25  	;
$93C7	STY $26  	;
$93C9	JSR $D482	;
$93CC	STA $27  	;
$93CE	STY $28  	;
$93D0	JSR $D482	;
$93D3	STA $29  	;
$93D5	STY $2A  	;
$93D7	JSR $D5CF	;
$93DA	JSR $D3E3	;
$93DD	JSR $C0FA	;
$93E0	JMP $C10B	;

$93E3	LDX #$22	;
$93E5	LDA $D42D,X	;
$93E8	STA $57,X	;
$93EA	DEX		;
$93EB	BPL $93E5	;
$93ED	LDA $C8  	;
$93EF	BNE $9406	;
$93F1	LDA $3B  	;
$93F3	AND #$0c	;
$93F5	ORA #$03	;
$93F7	TAY		;
$93F8	LDX #$03	;
$93FA	LDA $D450,Y	;
$93FD	STA $5A,X	;
$93FF	DEY		;
$9400	DEX		;
$9401	BPL $93FA	;
$9403	JMP $C123	; (in an if statement) 
$9406	LDX $0558	;
$9409	LDA $D460,X	;
$940C	STA $1D  	;
$940E	LDA $D465,X	;
$9411	STA $1E  	;
$9413	LDX #$03	;
$9415	LDY #$07	;
$9417	LDA ($1D),Y	;
$9419	STA $72,X	;
$941B	DEY		;
$941C	DEX		;
$941D	BPL $9417	;
$941F	LDA $16  	;
$9421	BNE $9403	;
$9423	LDA ($1D),Y	;
$9425	STA $005A,Y	;
$9428	DEY		;
$9429	BPL $9423	;
$942B	BMI $9403	;
$942D	.byte $3f	; INVALID OPCODE !!!
$942E	BRK		;
$942F	JSR $2A0F	;
$9432	ORA #$07	;
$9434	.byte $0f	; INVALID OPCODE !!!
$9435	BMI $945E	;
$9437	ORA $0F,X	;
$9439	BMI $943D	;
$943B	AND ($0F,X)	;
$943D	BMI $943F	;
$943F	BPL $9450	;
$9441	ASL $12,X	;
$9443	.byte $37	; INVALID OPCODE !!!
$9444	.byte $0f	; INVALID OPCODE !!!
$9445	.byte $12	; INVALID OPCODE !!!
$9446	ASL $37,X	;
$9448	.byte $0f	; INVALID OPCODE !!!
$9449	.byte $17	; INVALID OPCODE !!!
$944A	ORA ($35),Y	;
$944C	.byte $0f	; INVALID OPCODE !!!
$944D	.byte $17	; INVALID OPCODE !!!
$944E	ORA ($2B),Y	;
$9450	.byte $0f	; INVALID OPCODE !!!
$9451	ROL A		;
$9452	ORA #$07	;
$9454	.byte $0f	; INVALID OPCODE !!!
$9455	ROL $06  	;
$9457	.byte $07	; INVALID OPCODE !!!
$9458	.byte $0f	; INVALID OPCODE !!!
$9459	.byte $1b	; INVALID OPCODE !!!
$945A	.byte $0c	; INVALID OPCODE !!!
$945B	.byte $07	; INVALID OPCODE !!!
$945C	.byte $0f	; INVALID OPCODE !!!
$945D	BIT $0601	;
$9460	ROR A		;
$9461	.byte $72	; INVALID OPCODE !!!
$9462	.byte $7a	; INVALID OPCODE !!!
$9463	.byte $7a	; INVALID OPCODE !!!
$9464	.byte $7a	; INVALID OPCODE !!!
$9465	.byte $d4	; INVALID OPCODE !!!
$9466	.byte $d4	; INVALID OPCODE !!!
$9467	.byte $d4	; INVALID OPCODE !!!
$9468	.byte $d4	; INVALID OPCODE !!!
$9469	.byte $d4	; INVALID OPCODE !!!
$946A	.byte $0f	; INVALID OPCODE !!!
$946B	.byte $02	; INVALID OPCODE !!!
$946C	PHP		;
$946D	ASL $0F  	;
$946F	.byte $2b	; INVALID OPCODE !!!
$9470	BMI $9484	;
$9472	.byte $0f	; INVALID OPCODE !!!
$9473	.byte $07	; INVALID OPCODE !!!
$9474	ASL A		;
$9475	ORA $260F,Y	;
$9478	BMI $94A5	;
$947A	.byte $0f	; INVALID OPCODE !!!
$947B	.byte $07	; INVALID OPCODE !!!
$947C	.byte $0c	; INVALID OPCODE !!!
$947D	.byte $1c	; INVALID OPCODE !!!
$947E	.byte $0f	; INVALID OPCODE !!!
$947F	ORA $30,X	;
$9481	ROL $38  	;
$9483	ADC $CD  	;
$9485	BCC $9488	;
$9487	INY		;
$9488	RTS		; (within an if statement) 
$9489	.byte $7f	; INVALID OPCODE !!!
$948A	ROR $7C7D,X	; saved-to-battery RAM 
$948D	JSR $D4DB	;
$9490	STA $1F  	;
$9492	JSR $D4DB	;
$9495	STA $20  	;
$9497	TAX		;
$9498	BEQ $94DA	;
$949A	JSR $D4E6	;
$949D	TAX		;
$949E	BEQ $948D	;
$94A0	AND #$7f	;
$94A2	STA $2006	;VRAM address select
$94A5	JSR $D4E6	;
$94A8	STA $2006	;VRAM address select
$94AB	JSR $D4E6	;
$94AE	STA $12  	;
$94B0	TXA		;
$94B1	AND #$80	;
$94B3	LSR A		;
$94B4	LSR A		;
$94B5	LSR A		;
$94B6	LSR A		;
$94B7	LSR A		;
$94B8	ORA $00  	;
$94BA	STA $2000	;PPU setup #1
$94BD	TXA		;
$94BE	AND #$40	;
$94C0	BNE $94CE	;
$94C2	JSR $D4E6	;
$94C5	STA $2007	;VRAM data
$94C8	DEC $12  	;
$94CA	BNE $94C2	;
$94CC	BEQ $949A	;
$94CE	JSR $D4E6	;
$94D1	STA $2007	;VRAM data
$94D4	DEC $12  	;
$94D6	BNE $94D1	;
$94D8	BEQ $949A	;
$94DA	RTS		;

$94DB	LDY #$00	;
$94DD	LDA ($1D),Y	;
$94DF	INC $1D  	;
$94E1	BNE $94E5	;
$94E3	INC $1E  	;
$94E5	RTS		;

$94E6	LDY #$00	;
$94E8	LDA ($1F),Y	;
$94EA	INC $1F  	;
$94EC	BNE $94F0	;
$94EE	INC $20  	;
$94F0	RTS		;

$94F1	LDA $55  	;
$94F3	STA $12  	;
$94F5	LDA #$00	;
$94F7	ASL $12  	;
$94F9	ASL $12  	;
$94FB	ASL $12  	;
$94FD	ASL $12  	;
$94FF	ROL A		;
$9500	ASL $12  	;
$9502	ROL A		;
$9503	ORA #$20	;
$9505	STA $2006	;VRAM address select
$9508	STA $13  	;
$950A	LDA $12  	;
$950C	ORA $54  	;
$950E	STA $2006	;VRAM address select
$9511	RTS		;

$9512	LDA $55  	;
$9514	AND #$fc	;
$9516	ASL A		;
$9517	STA $12  	;
$9519	LDA $54  	;
$951B	LSR A		;
$951C	LSR A		;
$951D	ORA $12  	;
$951F	ORA #$c0	;
$9521	PHA		;
$9522	LDA $55  	;
$9524	AND #$02	;
$9526	STA $12  	;
$9528	LDA $54  	;
$952A	AND #$02	;
$952C	LSR A		;
$952D	ORA $12  	;
$952F	TAY		;
$9530	PLA		;
$9531	RTS		;

$9532	LDA #$23	;
$9534	STA $2006	;VRAM address select
$9537	JSR $D512	;
$953A	STA $2006	;VRAM address select
$953D	LDA $2007	;VRAM data
$9540	LDA $2007	;VRAM data
$9543	AND $D55A,Y	;
$9546	ORA $D55E,Y	;
$9549	PHA		;
$954A	LDA #$23	;
$954C	STA $2006	;VRAM address select
$954F	JSR $D512	;
$9552	STA $2006	;VRAM address select
$9555	PLA		;
$9556	STA $2007	;VRAM data
$9559	RTS		;

$955A	.byte $fc	; INVALID OPCODE !!!
$955B	.byte $f3	; INVALID OPCODE !!!
$955C	.byte $cf	; INVALID OPCODE !!!
$955D	.byte $3f	; INVALID OPCODE !!!
$955E	ORA ($04,X)	;
$9560	BPL $95A2	;
$9562	JSR $CCC1	;
$9565	JMP $C172	; (in an if statement) 
$9568	LDA #$c0	;
$956A	LDY #$23	;
$956C	JSR $D589	;
$956F	LDA #$c0	;
$9571	LDY #$27	;
$9573	JSR $D589	;
$9576	LDY #$23	;
$9578	LDA #$60	;
$957A	JSR $D5AE	;
$957D	LDY #$27	;
$957F	LDA #$60	;
$9581	JSR $D5AE	;
$9584	INC $C8  	;
$9586	JMP $D3D7	; (in an if statement) 
$9589	STY $2006	;VRAM address select
$958C	STA $2006	;VRAM address select
$958F	LDX #$00	;
$9591	LDA $DCA4,X	;
$9594	STA $2007	;VRAM data
$9597	INX		;
$9598	CPX #$08	;
$959A	BNE $9591	;
$959C	LDA #$00	;
$959E	LDX #$28	;
$95A0	JSR $D5A7	;
$95A3	LDA #$aa	;
$95A5	LDX #$10	;
$95A7	STA $2007	;VRAM data
$95AA	DEX		;
$95AB	BNE $95A7	;
$95AD	RTS		;

$95AE	STY $2006	;VRAM address select
$95B1	STA $2006	;VRAM address select
$95B4	LDX #$20	;
$95B6	LDA #$58	;
$95B8	JSR $D5BF	;
$95BB	LDX #$40	;
$95BD	LDA #$5c	;
$95BF	STA $12  	;
$95C1	TXA		;
$95C2	AND #$03	;
$95C4	EOR #$03	;
$95C6	ORA $12  	;
$95C8	STA $2007	;VRAM data
$95CB	DEX		;
$95CC	BNE $95C1	;
$95CE	RTS		;

$95CF	LDX #$00	;
$95D1	JSR $D647	;
$95D4	JSR $D5E7	;
$95D7	LDA $51  	;
$95D9	ORA #$04	;
$95DB	STA $51  	;
$95DD	JSR $D5E7	;
$95E0	INX		;
$95E1	INX		;
$95E2	CPX #$80	;
$95E4	BNE $95D1	;
$95E6	RTS		;

$95E7	LDA $51  	;
$95E9	STA $2006	;VRAM address select
$95EC	LDA $50  	;
$95EE	STA $2006	;VRAM address select
$95F1	LDA $2007	;VRAM data
$95F4	LDA $2007	;VRAM data
$95F7	CMP #$24	;
$95F9	BNE $9602	;
$95FB	TXA		;
$95FC	AND #$03	;
$95FE	TAY		;
$95FF	JMP $D631	; (in an if statement) 
$9602	RTS		;

$9603	LDA $4C  	;
$9605	BEQ $9630	;
$9607	DEC $4C  	;
$9609	LDA $4F  	;
$960B	CLC		;
$960C	ADC #$02	;
$960E	AND #$3f	;
$9610	STA $4F  	;
$9612	TAX		;
$9613	JSR $D647	;
$9616	LDA $51  	;
$9618	STA $2006	;VRAM address select
$961B	LDA $50  	;
$961D	STA $2006	;VRAM address select
$9620	LDA $2007	;VRAM data
$9623	LDA $2007	;VRAM data
$9626	LDY #$03	;
$9628	CMP $D642,Y	;
$962B	BEQ $9631	;
$962D	DEY		;
$962E	BPL $9628	;
$9630	RTS		;

$9631	LDA $51  	;
$9633	STA $2006	;VRAM address select
$9636	LDA $50  	;
$9638	STA $2006	;VRAM address select
$963B	LDA $D643,Y	;
$963E	STA $2007	;VRAM data
$9641	RTS		;

$9642	BIT $ED  	;
$9644	INC $24EF	;
$9647	LDA $D652,X	;
$964A	STA $50  	;
$964C	LDA $D653,X	;
$964F	STA $51  	;
$9651	RTS		;

$9652	.byte $63	; INVALID OPCODE !!!
$9653	AND ($A5,X)	;
$9655	AND ($CB,X)	;
$9657	JSR $20B7	;
$965A	ADC $9B21,X	;
$965D	.byte $22	; INVALID OPCODE !!!
$965E	.byte $f2	; INVALID OPCODE !!!
$965F	JSR $2249	;
$9662	ADC $0B21	;
$9665	.byte $22	; INVALID OPCODE !!!
$9666	.byte $92	; INVALID OPCODE !!!
$9667	.byte $22	; INVALID OPCODE !!!
$9668	STA $21,X	;
$966A	.byte $1c	; INVALID OPCODE !!!
$966B	AND ($48,X)	;
$966D	AND ($E0,X)	;
$966F	JSR $230B	;
$9672	DEC $D020	;
$9675	AND ($06,X)	;
$9677	AND ($19,X)	;
$9679	AND ($30,X)	;
$967B	.byte $22	; INVALID OPCODE !!!
$967C	TXA		;
$967D	.byte $22	; INVALID OPCODE !!!
$967E	DEY		;
$967F	.byte $22	; INVALID OPCODE !!!
$9680	LDY $20  	;
$9682	.byte $42	; INVALID OPCODE !!!
$9683	.byte $22	; INVALID OPCODE !!!
$9684	PLA		;
$9685	AND ($3C,X)	;
$9687	.byte $22	; INVALID OPCODE !!!
$9688	ROL $21,X	;
$968A	DEX		;
$968B	AND ($BC,X)	;
$968D	JSR $2196	;
$9690	JMP $3521	;

$9693	.byte $22	; INVALID OPCODE !!!
$9694	.byte $ef	; INVALID OPCODE !!!
$9695	JSR $2268	;
$9698	LDX $20  	;
$969A	.byte $bb	; INVALID OPCODE !!!
$969B	AND ($7A,X)	;
$969D	AND ($EA,X)	;
$969F	JSR $21F1	;
$96A2	.byte $c2	; INVALID OPCODE !!!
$96A3	JSR $2177	;
$96A6	.byte $54	; INVALID OPCODE !!!
$96A7	AND ($BA,X)	;
$96A9	JSR $22C5	;
$96AC	LDX $FA20,Y	;
$96AF	JSR $21AE	;
$96B2	LSR $21  	;
$96B4	TXS		;
$96B5	AND ($D2,X)	;
$96B7	JSR $213D	;
$96BA	.byte $2b	; INVALID OPCODE !!!
$96BB	.byte $22	; INVALID OPCODE !!!
$96BC	BCS $96DE	;
$96BE	LDX $21,Y 	;
$96C0	LDY $B320	;
$96C3	JSR $20DB	;
$96C6	INC $20,X	;
$96C8	BIT $E721	;
$96CB	JSR $2162	;
$96CE	CPX $21  	;
$96D0	LSR $A921	;
$96D3	BRK		;
$96D4	STA $43  	;
$96D6	LDA $3A  	;
$96D8	BEQ $96DB	;
$96DA	RTS		; (within an if statement) 
$96DB	LDX $3E  	;
$96DD	CPX #$02	;
$96DF	BCS $96DA	;
$96E1	LDA $41,X	;
$96E3	BMI $96DA	;
$96E5	LDY #$64	;
$96E7	JSR $D772	;
$96EA	CLC		;
$96EB	ADC $48  	;
$96ED	STA $45  	;
$96EF	LDY #$0a	;
$96F1	JSR $D772	;
$96F4	STA $44  	;
$96F6	LDX $3F  	;
$96F8	LDA $D76F,X	;
$96FB	STA $21  	;
$96FD	LDA #$06	;
$96FF	STA $22  	;
$9701	LDA $3E  	;
$9703	ASL A		;
$9704	ASL A		;
$9705	ORA $3E  	;
$9707	TAX		;
$9708	CLC		;
$9709	LDA $03,X	;
$970B	ADC $43  	;
$970D	JSR $D785	;
$9710	STA $03,X	;
$9712	LDA $04,X	;
$9714	ADC $44  	;
$9716	JSR $D785	;
$9719	STA $04,X	;
$971B	LDA $05,X	;
$971D	ADC $45  	;
$971F	JSR $D785	;
$9722	STA $05,X	;
$9724	LDA $06,X	;
$9726	ADC $47  	;
$9728	JSR $D785	;
$972B	STA $06,X	;
$972D	LDA $07,X	;
$972F	ADC #$00	;
$9731	JSR $D785	;
$9734	STA $07,X	;
$9736	INX		;
$9737	INX		;
$9738	INX		;
$9739	INX		;
$973A	LDY #$04	;
$973C	LDA $03,X	;
$973E	CMP ($21),Y	;
$9740	BCC $975B	;
$9742	BNE $9748	;
$9744	DEX		;
$9745	DEY		;
$9746	BPL $973C	;
$9748	LDY #$00	;
$974A	LDA $3E  	;
$974C	ASL A		;
$974D	ASL A		;
$974E	ORA $3E  	;
$9750	TAX		;
$9751	LDA $03,X	;
$9753	STA ($21),Y	;
$9755	INX		;
$9756	INY		;
$9757	CPY #$05	;
$9759	BNE $9751	;
$975B	LDY #$04	;
$975D	LDA ($21),Y	;
$975F	STA $000D,Y	;
$9762	DEY		;
$9763	BPL $975D	;
$9765	INC $46  	;
$9767	LDA $16  	;
$9769	BEQ $976E	;
$976B	JSR $C52F	;
$976E	RTS		;

$976F	AND #$2e	;
$9771	.byte $33	; INVALID OPCODE !!!
$9772	STY $12  	;
$9774	LDX #$ff	;
$9776	LDA $43  	;
$9778	SEC		;
$9779	SBC $12  	;
$977B	INX		;
$977C	BCS $9778	;
$977E	CLC		;
$977F	ADC $12  	;
$9781	STA $43  	;
$9783	TXA		;
$9784	RTS		;

$9785	CMP #$0a	;
$9787	BCS $978A	;
$9789	RTS		; (within an if statement) 
$978A	SEC		;
$978B	SBC #$0a	;
$978D	RTS		;

$978E	LDY $46  	;
$9790	DEY		;
$9791	BEQ $9796	;
$9793	BPL $97FB	;
$9795	RTS		; (within an if statement) 
$9796	LDA #$20	;
$9798	STA $2006	;VRAM address select
$979B	LDA #$43	;
$979D	STA $2006	;VRAM address select
$97A0	LDA #$8e	;
$97A2	STA $2007	;VRAM data
$97A5	LDX #$04	;
$97A7	LDA $03,X	;
$97A9	STA $2007	;VRAM data
$97AC	DEX		;
$97AD	BPL $97A7	;
$97AF	LDA #$00	;
$97B1	STA $2007	;VRAM data
$97B4	LDA #$24	;
$97B6	STA $2007	;VRAM data
$97B9	STA $2007	;VRAM data
$97BC	LDX #$8c	;
$97BE	STX $2007	;VRAM data
$97C1	INX		;
$97C2	STX $2007	;VRAM data
$97C5	LDX #$04	;
$97C7	LDA $0D,X	;
$97C9	STA $2007	;VRAM data
$97CC	DEX		;
$97CD	BPL $97C7	;
$97CF	LDA #$00	;
$97D1	STA $2007	;VRAM data
$97D4	LDA #$24	;
$97D6	STA $2007	;VRAM data
$97D9	STA $2007	;VRAM data
$97DC	LDA $16  	;
$97DE	BNE $984A	;
$97E0	LDA $40  	;
$97E2	BEQ $97F8	;
$97E4	LDA #$8f	;
$97E6	STA $2007	;VRAM data
$97E9	LDX #$04	;
$97EB	LDA $08,X	;
$97ED	STA $2007	;VRAM data
$97F0	DEX		;
$97F1	BPL $97EB	;
$97F3	LDA #$00	;
$97F5	STA $2007	;VRAM data
$97F8	DEC $46  	;
$97FA	RTS		; (within an if statement) 
$97FB	DEC $46  	;
$97FD	LDA #$20	;
$97FF	STA $2006	;VRAM address select
$9802	LDA #$62	;
$9804	STA $2006	;VRAM address select
$9807	LDA $41  	;
$9809	JSR $D81C	;
$980C	LDA $40  	;
$980E	BEQ $9830	;
$9810	LDA #$20	;
$9812	STA $2006	;VRAM address select
$9815	LDA #$75	;
$9817	STA $2006	;VRAM address select
$981A	LDA $42  	;
$981C	BMI $9831	;
$981E	STA $50  	;
$9820	LDX #$06	;
$9822	LDA #$24	;
$9824	CPX $50  	;
$9826	BCS $982A	;
$9828	LDA #$2a	;
$982A	STA $2007	;VRAM data
$982D	DEX		;
$982E	BPL $9822	;
$9830	RTS		; (within an if statement) 
$9831	LDA $40  	;
$9833	BEQ $981E	;
$9835	LDX #$08	;
$9837	LDA $D841,X	;
$983A	STA $2007	;VRAM data
$983D	DEX		;
$983E	BPL $9837	;
$9840	RTS		; (within an if statement) 
$9841	.byte $1b	; INVALID OPCODE !!!
$9842	ASL $181F	;
$9845	BIT $0E  	;
$9847	ASL $0A,X	;
$9849	BPL $97EB	;
$984B	.byte $04	; INVALID OPCODE !!!
$984C	LDA $D862,Y	;
$984F	STA $2007	;VRAM data
$9852	DEY		;
$9853	BPL $984C	;
$9855	LDA $4A  	;
$9857	STA $2007	;VRAM data
$985A	LDA $49  	;
$985C	STA $2007	;VRAM data
$985F	DEC $46  	;
$9861	RTS		;

$9862	.byte $fb	; INVALID OPCODE !!!
$9863	.byte $fa	; INVALID OPCODE !!!
$9864	SBC $F7F8,Y	;
$9867	STA $12  	;
$9869	STX $13  	;
$986B	STY $14  	;
$986D	LDX #$01	;
$986F	LDA $061A,X	;
$9872	BMI $9882	;
$9874	DEX		;
$9875	BPL $986F	;
$9877	LDX #$01	;
$9879	LDA $0619	;
$987C	CMP $0618	;
$987F	BCC $9882	;
$9881	DEX		;
$9882	LDA #$64	;
$9884	STA $0618,X	;
$9887	LDA $12  	;
$9889	STA $061A,X	;
$988C	TAY		;
$988D	TXA		;
$988E	ASL A		;
$988F	ASL A		;
$9890	ASL A		;
$9891	TAX		;
$9892	LDA $D8C7,Y	;
$9895	STA $02F1,X	;
$9898	LDA $D8CD,Y	;
$989B	STA $02F5,X	;
$989E	LDY $13  	;
$98A0	LDA $009A,Y	;
$98A3	SEC		;
$98A4	SBC #$08	;
$98A6	STA $02F0,X	;
$98A9	STA $02F4,X	;
$98AC	LDA $0091,Y	;
$98AF	STA $02F3,X	;
$98B2	CLC		;
$98B3	ADC #$08	;
$98B5	STA $02F7,X	;
$98B8	LDA $3E  	;
$98BA	STA $02F2,X	;
$98BD	STA $02F6,X	;
$98C0	LDY $14  	;
$98C2	LDX $13  	;
$98C4	LDA $12  	;
$98C6	RTS		;

$98C7	.byte $f4	; INVALID OPCODE !!!
$98C8	SBC $F6,X	;
$98CA	.byte $f7	; INVALID OPCODE !!!
$98CB	SED		;
$98CC	SBC $FBFB,Y	;
$98CF	.byte $fa	; INVALID OPCODE !!!
$98D0	.byte $fb	; INVALID OPCODE !!!
$98D1	.byte $fb	; INVALID OPCODE !!!
$98D2	.byte $fb	; INVALID OPCODE !!!
$98D3	LDX #$01	;
$98D5	LDA $061A,X	;
$98D8	BMI $98F1	;
$98DA	DEC $0618,X	;
$98DD	BNE $98F1	;
$98DF	LDA #$ff	;
$98E1	STA $061A,X	;
$98E4	TXA		;
$98E5	ASL A		;
$98E6	ASL A		;
$98E7	ASL A		;
$98E8	TAY		;
$98E9	LDA #$f0	;
$98EB	STA $02F0,Y	;
$98EE	STA $02F4,Y	;
$98F1	DEX		;
$98F2	BPL $98D5	;
$98F4	RTS		;

$98F5	LDX #$01	;
$98F7	LDA #$00	;
$98F9	STA $0618,X	;
$98FC	LDA #$ff	;
$98FE	STA $061A,X	;
$9901	DEX		;
$9902	BPL $98F7	;
$9904	RTS		;

$9905	JSR $D23C	;
$9908	JSR $C100	;
$990B	JSR $F45B	;
$990E	JSR $C0F0	;
$9911	LDA #$22	;
$9913	STA $1D  	;
$9915	LDA #$d9	;
$9917	STA $1E  	;
$9919	JSR $D48D	;
$991C	JSR $C0FA	;
$991F	JMP $C10B	;

$9922	ROL $D9  	;
$9924	BRK		;
$9925	BRK		;
$9926	.byte $3f	; INVALID OPCODE !!!
$9927	BRK		;
$9928	.byte $04	; INVALID OPCODE !!!
$9929	.byte $0f	; INVALID OPCODE !!!
$992A	BMI $9953	;
$992C	ROL A		;
$992D	.byte $3f	; INVALID OPCODE !!!
$992E	CLC		;
$992F	.byte $04	; INVALID OPCODE !!!
$9930	.byte $0f	; INVALID OPCODE !!!
$9931	ASL $30,X	;
$9933	AND ($20,X)	;
$9935	.byte $7c	; INVALID OPCODE !!!
$9936	AND ($F0,X)	;
$9938	SBC ($24),Y	;
$993A	BIT $24  	;
$993C	BIT $E0  	;
$993E	SBC ($E1,X)	;
$9940	.byte $e2	; INVALID OPCODE !!!
$9941	CPX #$e1	;
$9943	SBC ($E2,X)	;
$9945	CPX #$e2	;
$9947	BIT $E0  	;
$9949	.byte $e2	; INVALID OPCODE !!!
$994A	BIT $E0  	;
$994C	SBC ($E1,X)	;
$994E	.byte $e2	; INVALID OPCODE !!!
$994F	CPX #$e1	;
$9951	SBC ($E2,X)	;
$9953	CPX #$ec	;
$9955	BIT $E0  	;
$9957	.byte $e2	; INVALID OPCODE !!!
$9958	JSR $1BA2	;
$995B	.byte $e3	; INVALID OPCODE !!!
$995C	.byte $e3	; INVALID OPCODE !!!
$995D	.byte $e3	; INVALID OPCODE !!!
$995E	SBC $E3  	;
$9960	.byte $e3	; INVALID OPCODE !!!
$9961	.byte $e3	; INVALID OPCODE !!!
$9962	SBC $E3  	;
$9964	SBC $24  	;
$9966	.byte $e3	; INVALID OPCODE !!!
$9967	SBC $24  	;
$9969	.byte $e3	; INVALID OPCODE !!!
$996A	.byte $e3	; INVALID OPCODE !!!
$996B	.byte $e3	; INVALID OPCODE !!!
$996C	SBC $E3  	;
$996E	.byte $e3	; INVALID OPCODE !!!
$996F	.byte $e3	; INVALID OPCODE !!!
$9970	SBC $E3  	;
$9972	.byte $e3	; INVALID OPCODE !!!
$9973	.byte $f3	; INVALID OPCODE !!!
$9974	.byte $e3	; INVALID OPCODE !!!
$9975	SBC $20  	;
$9977	.byte $c2	; INVALID OPCODE !!!
$9978	.byte $1b	; INVALID OPCODE !!!
$9979	.byte $e3	; INVALID OPCODE !!!
$997A	CPX $E3  	;
$997C	.byte $e7	; INVALID OPCODE !!!
$997D	.byte $e3	; INVALID OPCODE !!!
$997E	CPX $E3  	;
$9980	SBC $E3  	;
$9982	SBC $24  	;
$9984	.byte $e3	; INVALID OPCODE !!!
$9985	SBC $24  	;
$9987	.byte $e3	; INVALID OPCODE !!!
$9988	CPX $E3  	;
$998A	SBC $E3  	;
$998C	CPX $E3  	;
$998E	SBC $E3  	;
$9990	.byte $e3	; INVALID OPCODE !!!
$9991	.byte $e3	; INVALID OPCODE !!!
$9992	.byte $e3	; INVALID OPCODE !!!
$9993	SBC $20  	;
$9995	.byte $e2	; INVALID OPCODE !!!
$9996	.byte $1b	; INVALID OPCODE !!!
$9997	.byte $e3	; INVALID OPCODE !!!
$9998	.byte $e3	; INVALID OPCODE !!!
$9999	.byte $e3	; INVALID OPCODE !!!
$999A	.byte $e2	; INVALID OPCODE !!!
$999B	.byte $e3	; INVALID OPCODE !!!
$999C	.byte $e3	; INVALID OPCODE !!!
$999D	.byte $e3	; INVALID OPCODE !!!
$999E	SBC $E3  	;
$99A0	SBC $24  	;
$99A2	.byte $e3	; INVALID OPCODE !!!
$99A3	SBC $24  	;
$99A5	.byte $e3	; INVALID OPCODE !!!
$99A6	.byte $e3	; INVALID OPCODE !!!
$99A7	.byte $e3	; INVALID OPCODE !!!
$99A8	SBC $E3  	;
$99AA	.byte $e3	; INVALID OPCODE !!!
$99AB	.byte $e3	; INVALID OPCODE !!!
$99AC	SBC $E3  	;
$99AE	.byte $e3	; INVALID OPCODE !!!
$99AF	.byte $e3	; INVALID OPCODE !!!
$99B0	.byte $e3	; INVALID OPCODE !!!
$99B1	SBC $21  	;
$99B3	.byte $02	; INVALID OPCODE !!!
$99B4	.byte $1b	; INVALID OPCODE !!!
$99B5	.byte $e3	; INVALID OPCODE !!!
$99B6	CPX $E3  	;
$99B8	SBC $E3  	;
$99BA	.byte $f2	; INVALID OPCODE !!!
$99BB	.byte $e3	; INVALID OPCODE !!!
$99BC	SBC $E3  	;
$99BE	.byte $e3	; INVALID OPCODE !!!
$99BF	.byte $e2	; INVALID OPCODE !!!
$99C0	.byte $e3	; INVALID OPCODE !!!
$99C1	.byte $e3	; INVALID OPCODE !!!
$99C2	.byte $e2	; INVALID OPCODE !!!
$99C3	.byte $e3	; INVALID OPCODE !!!
$99C4	.byte $e3	; INVALID OPCODE !!!
$99C5	.byte $e3	; INVALID OPCODE !!!
$99C6	SBC $E3  	;
$99C8	.byte $e3	; INVALID OPCODE !!!
$99C9	.byte $e3	; INVALID OPCODE !!!
$99CA	SBC $E3  	;
$99CC	.byte $f2	; INVALID OPCODE !!!
$99CD	.byte $e3	; INVALID OPCODE !!!
$99CE	.byte $e3	; INVALID OPCODE !!!
$99CF	SBC $21  	;
$99D1	.byte $22	; INVALID OPCODE !!!
